epoch,loss,accuracy,balanced_accuracy,roc_auc
1,1.1939850992626615,0.6916666666666667,0.49833333333333335,0.4951944444444445
2,1.1626295963923137,0.6972222222222222,0.5983333333333334,0.6388194444444445
3,1.1164052698347304,0.6680555555555555,0.6608333333333334,0.7235555555555556
4,1.1209212356143528,0.6694444444444444,0.695,0.7498472222222222
5,1.1076065103212993,0.6736111111111112,0.7041666666666666,0.7639722222222223
6,1.0486356523301867,0.6763888888888889,0.7158333333333333,0.7751388888888888
7,1.0289720561769273,0.6763888888888889,0.7191666666666667,0.7862916666666666
8,1.0084303432040744,0.6791666666666667,0.7208333333333333,0.79825
9,0.9895903587341308,0.6847222222222222,0.7241666666666666,0.8086666666666666
10,0.98979705174764,0.6958333333333333,0.7408333333333333,0.8161805555555556
11,0.96871956454383,0.6944444444444444,0.7366666666666667,0.824
12,0.9492720074123806,0.7,0.7566666666666666,0.8321527777777777
13,0.9399752312236362,0.7041666666666667,0.7591666666666667,0.8421527777777779
14,0.9198516527811686,0.7125,0.7641666666666667,0.8461111111111111
15,0.8888357294930352,0.7138888888888889,0.7683333333333333,0.8515972222222222
16,0.8994049072265625,0.7263888888888889,0.7725,0.8578194444444445
17,0.9047223170598347,0.7319444444444444,0.7791666666666667,0.8616111111111111
18,0.8502622975243462,0.7236111111111111,0.7675000000000001,0.8636111111111112
19,0.87194947136773,0.7347222222222223,0.7808333333333333,0.8664027777777779
20,0.862985020213657,0.7375,0.7825,0.8691249999999999
21,0.8657547500398424,0.7388888888888889,0.7866666666666666,0.8730555555555555
22,0.8790948192278544,0.7375,0.7958333333333334,0.8763194444444444
23,0.8458765612708198,0.7527777777777778,0.8049999999999999,0.8803888888888889
24,0.8024478382534451,0.7555555555555555,0.8033333333333333,0.8825138888888888
25,0.8407983111010657,0.7638888888888888,0.8049999999999999,0.8847777777777778
26,0.790355740653144,0.775,0.8083333333333333,0.8887222222222222
27,0.7866883171929253,0.7791666666666667,0.8175,0.8894583333333332
28,0.7923255721728008,0.7777777777777778,0.8133333333333334,0.8892222222222222
29,0.8135859356986151,0.7736111111111111,0.8041666666666667,0.8927638888888888
30,0.7948246902889675,0.7791666666666667,0.8141666666666667,0.8946805555555555
31,0.7795920742882623,0.7777777777777778,0.8066666666666666,0.8977777777777778
32,0.8042965253194173,0.7916666666666666,0.8283333333333334,0.8986111111111111
33,0.8003073374430338,0.7944444444444444,0.8266666666666667,0.8995833333333333
34,0.758387373553382,0.8069444444444445,0.8374999999999999,0.9042777777777778
35,0.7470177385542128,0.8027777777777778,0.8283333333333334,0.9048611111111111
36,0.7679619391759237,0.8041666666666667,0.8291666666666666,0.9074583333333333
37,0.7453017327520582,0.8055555555555556,0.8266666666666667,0.9079722222222222
38,0.7811515132586161,0.7972222222222223,0.8283333333333334,0.9092361111111111
39,0.7692639999919467,0.8111111111111111,0.84,0.9106388888888889
40,0.773308965894911,0.8097222222222222,0.8358333333333333,0.9111666666666666
41,0.7400928775469462,0.8138888888888889,0.8416666666666667,0.9142638888888889
42,0.7619552539454566,0.8125,0.8375,0.9157638888888889
43,0.726396667957306,0.8125,0.8375,0.9159861111111111
44,0.7434070097075568,0.8055555555555556,0.8366666666666667,0.9147083333333333
45,0.7195156839158799,0.8166666666666667,0.8533333333333333,0.9182222222222223
46,0.751321640279558,0.8138888888888889,0.845,0.9214444444444445
47,0.7175498432583279,0.8236111111111111,0.8574999999999999,0.9202222222222223
48,0.7411695135964288,0.8236111111111111,0.8508333333333333,0.9182222222222223
49,0.686842491891649,0.8166666666666667,0.8466666666666667,0.9202777777777778
50,0.7551886320114136,0.8208333333333333,0.8491666666666666,0.9232916666666667
51,0.7094123681386312,0.8222222222222222,0.8566666666666667,0.9244444444444444
52,0.675446883837382,0.825,0.8483333333333334,0.926125
53,0.7367377877235413,0.8194444444444444,0.8416666666666667,0.9255277777777777
54,0.7243918928835127,0.8263888888888888,0.8591666666666666,0.9249305555555556
55,0.7252471155590481,0.8263888888888888,0.8558333333333333,0.9280694444444445
56,0.6975712921884325,0.8263888888888888,0.8525,0.9258333333333334
57,0.6237238652176327,0.8236111111111111,0.8408333333333333,0.9264861111111111
58,0.6667836361461216,0.8263888888888888,0.8425,0.927875
59,0.7309087753295899,0.8194444444444444,0.845,0.9272916666666666
60,0.6583278470569187,0.8277777777777777,0.8533333333333333,0.9276527777777778
61,0.7165908257166544,0.8333333333333334,0.8533333333333333,0.9286249999999999
62,0.696805461247762,0.8402777777777778,0.8641666666666667,0.9276666666666668
63,0.7465801397959392,0.8291666666666667,0.8474999999999999,0.9295555555555556
64,0.744364587465922,0.8333333333333334,0.85,0.9314861111111111
65,0.6609733555052015,0.8375,0.8625,0.9331111111111111
66,0.6740367637740241,0.8361111111111111,0.865,0.9322083333333333
67,0.7006883932484521,0.8444444444444444,0.86,0.9325694444444445
68,0.6920201420783997,0.8375,0.8491666666666666,0.9349166666666667
69,0.730673344930013,0.8402777777777778,0.8474999999999999,0.9339583333333333
70,0.6822523381974962,0.8388888888888889,0.8466666666666667,0.9329583333333333
71,0.7078414705064562,0.8430555555555556,0.8725,0.9344444444444445
72,0.6447953542073568,0.8388888888888889,0.8733333333333333,0.9341805555555556
73,0.6823858817418417,0.8430555555555556,0.8725,0.9367083333333334
74,0.6817611376444499,0.8430555555555556,0.8725,0.9350694444444445
75,0.671676614549425,0.8458333333333333,0.8775,0.9341944444444444
76,0.6657761335372925,0.8430555555555556,0.8725,0.9366944444444444
77,0.6633759730392033,0.8402777777777778,0.8574999999999999,0.9382222222222222
78,0.6493573122554355,0.8361111111111111,0.8583333333333334,0.9366388888888888
79,0.6565607402059767,0.8430555555555556,0.8658333333333333,0.9372083333333333
80,0.6981241716278924,0.8416666666666667,0.8716666666666666,0.9372222222222222
